order_date,product_id,quantity,price
1/7/2025,798,1,280.12
12/5/2024,620,3,145.36
9/14/2024,845,2,148.59
8/15/2024,177,4,228.81
12/12/2024,178,4,233.12
12/19/2024,395,3,197.66
1/7/2025,394,4,494.32
12/3/2024,775,3,256.12
4/8/2024,937,4,267.72
12/26/2024,114,3,240.05
12/15/2024,625,4,427.65
6/26/2024,575,2,27.59
8/24/2024,180,1,375.92
8/2/2024,971,3,91.52
2/27/2025,203,5,185.65
12/14/2024,204,5,93.29
4/5/2024,955,1,457.29
5/17/2024,606,4,336.75
1/22/2025,656,4,226.45
5/13/2024,836,2,233.85
9/17/2024,167,5,126.23
10/13/2024,883,1,489.19
2/21/2025,112,4,375.13
12/25/2024,629,5,321.94
3/13/2025,189,5,452.67
8/30/2024,276,3,188.78
10/28/2024,139,5,108.39
6/17/2024,111,2,416.93
12/4/2024,683,1,404.07
7/1/2024,563,2,483.96
6/19/2024,633,4,272.92
9/25/2024,975,4,196.7
10/21/2024,157,4,22.26
5/14/2024,620,2,455.6
11/13/2024,910,4,159.14
4/8/2024,157,1,200.44
10/14/2024,661,1,297.8
8/4/2024,839,1,311.67
12/8/2024,128,2,475.77
7/17/2024,719,3,39.67
8/2/2024,210,4,334.76
9/26/2024,203,3,129.35
6/29/2024,845,3,297.33
10/30/2024,579,4,145.86
6/7/2024,602,4,333.92
8/12/2024,299,2,168.65
2/12/2025,123,1,65.69
1/5/2025,928,1,63.44
8/21/2024,643,5,234.44
8/9/2024,314,5,346.19
3/3/2025,371,2,308.07
5/18/2024,175,4,358.95
3/12/2025,423,4,306.66
11/5/2024,953,3,220.73
4/27/2024,619,3,367.51
1/24/2025,886,4,346.54
5/27/2024,843,3,57.32
4/8/2024,436,1,478.75
1/29/2025,389,3,435.37
3/18/2025,874,4,60.76
5/31/2024,417,1,181.56
12/24/2024,405,3,405.54
8/19/2024,206,5,22.86
3/18/2025,568,1,354.32
12/30/2024,448,5,287.5
2/27/2025,511,3,375.59
12/27/2024,144,3,162.7
1/23/2025,287,4,86.23
7/15/2024,722,1,247.97
5/14/2024,490,2,179.13
2/6/2025,336,2,336.89
7/5/2024,959,5,110.17
5/14/2024,190,4,68.79
8/28/2024,218,2,354.8
11/21/2024,852,4,204.56
8/10/2024,974,4,292.12
1/6/2025,991,3,208.47
2/7/2025,484,1,53.18
12/19/2024,780,5,203.93
9/20/2024,932,2,260.14
7/23/2024,981,2,366.42
9/12/2024,320,3,106.66
6/16/2024,775,4,476.13
7/13/2024,394,2,343.76
9/7/2024,814,2,83.97
2/25/2025,911,4,37.52
6/6/2024,535,2,190.68
1/3/2025,748,2,301.1
10/28/2024,884,5,455.43
11/13/2024,713,5,83.92
9/24/2024,248,1,257.23
3/3/2025,538,3,266.15
1/27/2025,400,1,389.49
4/17/2024,843,5,171.55
1/29/2025,481,4,173.35
1/7/2025,398,5,73.19
8/12/2024,468,3,408.46
6/24/2024,816,3,326.55
10/10/2024,371,4,476.07
5/10/2024,651,5,85.92
3/20/2024,188,5,28.5
11/6/2024,335,4,85.58
6/9/2024,151,5,31.41
8/4/2024,471,3,149.61
9/23/2024,361,1,483.14
7/3/2024,489,1,236.22
3/28/2024,961,4,410.28
2/2/2025,671,1,281.72
8/15/2024,558,1,51.1
2/8/2025,789,1,54.94
7/17/2024,124,4,36.1
5/26/2024,281,5,120.02
3/11/2025,967,1,77.42
3/9/2025,976,5,229.81
8/1/2024,171,2,278.91
10/9/2024,644,2,157.56
10/13/2024,400,4,40.78
11/12/2024,802,2,128.55
12/7/2024,450,4,289.63
12/11/2024,665,3,477.17
12/28/2024,144,3,201.32
6/16/2024,957,3,376.19
3/9/2025,502,5,370.24
2/5/2025,967,4,416.89
4/26/2024,847,3,40.92
12/28/2024,145,3,164.64
6/26/2024,491,5,134.12
1/19/2025,321,2,143.88
6/12/2024,234,2,176.13
7/2/2024,631,2,402.56
12/26/2024,773,3,153.95
8/14/2024,157,5,305.28
11/14/2024,854,3,366.14
7/24/2024,756,4,338.88
2/4/2025,544,3,79.96
4/7/2024,825,5,125.64
3/28/2024,502,1,306.5
1/27/2025,148,5,291.22
12/24/2024,990,3,480.65
5/30/2024,826,1,67.7
8/27/2024,721,4,350.05
3/7/2025,442,1,94.6
8/20/2024,151,1,357.67
11/12/2024,452,2,398.91
9/20/2024,279,2,397.28
5/15/2024,614,4,73.59
4/17/2024,150,3,211.29
3/30/2024,899,5,230.49
1/21/2025,539,3,99.16
5/3/2024,643,5,263.87
1/27/2025,266,4,474.27
1/1/2025,261,4,321.18
9/5/2024,360,2,55.78
8/11/2024,632,1,332.78
8/17/2024,909,2,414.37
12/22/2024,742,1,329.05
2/7/2025,685,1,151.94
7/5/2024,681,1,232.24
3/20/2024,761,2,109.97
1/23/2025,241,2,487.93
2/7/2025,702,5,128.45
8/3/2024,880,1,152.2
1/28/2025,282,1,467.54
5/25/2024,360,3,238.74
11/23/2024,180,4,234.04
9/7/2024,220,5,252.5
8/2/2024,792,5,221.15
9/22/2024,954,4,206.28
7/24/2024,596,3,199.31
12/17/2024,110,3,68.22
5/8/2024,985,2,470.08
7/9/2024,993,2,32.2
4/8/2024,775,5,82.98
2/21/2025,648,1,202.55
7/3/2024,172,1,415.86
3/12/2025,247,2,190.5
11/7/2024,380,2,302.49
5/2/2024,440,4,121.5
7/21/2024,890,5,82.41
4/11/2024,722,4,19.28
9/24/2024,507,4,255.89
9/5/2024,588,4,264.15
7/4/2024,111,3,163.74
7/12/2024,855,2,341.18
3/30/2024,403,4,247.25
5/22/2024,676,5,355.4
10/3/2024,819,3,467.51
12/8/2024,139,5,448.92
12/16/2024,246,3,30.61
1/24/2025,799,4,114.85
1/17/2025,675,5,63.52
9/20/2024,880,4,322.59
10/27/2024,247,3,343.78
8/15/2024,714,2,329.92
7/14/2024,665,3,149.85
7/23/2024,263,5,272.22
8/29/2024,339,5,442.3
3/29/2024,861,4,101.29
10/14/2024,455,4,156.21
8/3/2024,463,4,494.66
9/14/2024,889,1,239.33
5/30/2024,627,5,362.11
3/5/2025,674,2,95.99
5/6/2024,234,1,52.5
2/28/2025,133,5,468.55
11/2/2024,922,4,157.95
6/20/2024,383,3,40.44
6/21/2024,799,3,348.24
12/17/2024,125,1,117.37
5/16/2024,472,4,213.76
10/19/2024,369,2,343.37
7/11/2024,233,2,354.85
1/23/2025,260,4,109.06
11/19/2024,503,5,66.96
6/6/2024,521,5,406.26
10/31/2024,108,2,283.81
1/3/2025,739,4,410.06
3/28/2024,301,5,353.19
11/7/2024,897,5,25.55
8/2/2024,311,1,496.5
7/1/2024,318,4,49.32
10/21/2024,317,2,97.45
12/31/2024,852,4,380.53
4/23/2024,364,1,195.85
1/30/2025,983,2,469.33
4/21/2024,389,3,385.37
5/27/2024,530,5,228.76
10/6/2024,424,4,225.09
12/25/2024,119,2,256.91
9/12/2024,887,5,292.96
6/20/2024,633,1,118.31
10/7/2024,603,4,316.74
2/21/2025,572,3,395.04
7/28/2024,794,5,100.1
6/24/2024,614,1,404.83
5/17/2024,889,1,75.71
8/14/2024,332,5,425.1
8/18/2024,508,1,194.81
11/29/2024,344,5,364.91
1/3/2025,937,4,478.94
12/12/2024,426,4,458.08
4/15/2024,175,2,167.59
1/25/2025,787,3,138.17
9/5/2024,292,1,458.02
2/3/2025,200,3,17.95
10/22/2024,478,1,84.68
6/17/2024,898,2,279.81
4/14/2024,388,4,235.81
8/15/2024,525,1,100.18
5/25/2024,887,3,421.14
2/25/2025,907,2,77.37
3/22/2024,707,2,257.81
4/7/2024,117,2,333.05
10/26/2024,420,5,269.41
6/26/2024,715,3,405.02
12/26/2024,914,5,104.05
5/21/2024,721,5,192.8
2/11/2025,988,3,345.18
8/27/2024,643,5,208.59
12/7/2024,311,2,50.52
10/1/2024,775,4,460.38
5/27/2024,822,3,142.84
3/6/2025,287,2,332.47
5/11/2024,284,1,80.65
9/9/2024,693,1,286.34
11/20/2024,434,1,198.08
6/10/2024,542,5,375.27
9/9/2024,221,1,306.53
12/24/2024,246,4,320.72
3/16/2025,776,4,101.01
11/6/2024,280,1,401.05
7/1/2024,468,1,372.43
8/12/2024,809,3,186.36
7/3/2024,543,1,282.92
1/16/2025,868,1,55.6
6/25/2024,543,2,212.77
4/22/2024,839,2,265.34
7/14/2024,397,3,251.63
4/14/2024,484,3,393.51
4/30/2024,674,3,312.17
4/28/2024,736,5,422.39
9/14/2024,852,4,409.58
12/10/2024,486,3,474.17
5/12/2024,529,5,152.81
11/1/2024,248,5,194.27
8/19/2024,508,4,498.66
2/24/2025,391,5,224.84
1/17/2025,388,1,78.2
5/1/2024,192,3,46.24
2/15/2025,348,2,276.39
1/8/2025,424,3,63.59
5/4/2024,782,2,285.98
12/24/2024,651,4,61.91
5/9/2024,560,1,294.45
8/25/2024,329,3,348.31
7/6/2024,941,1,213.83
12/8/2024,522,3,162.83
8/17/2024,862,4,57.84
1/17/2025,157,4,406.99
4/20/2024,988,1,465.66
3/21/2024,842,1,284.33
6/5/2024,865,1,323.83
4/17/2024,280,3,300.18
11/13/2024,563,2,292.9
5/17/2024,171,1,138.55
7/3/2024,325,5,309.54
10/12/2024,967,3,94.54
7/2/2024,370,3,51.53
4/19/2024,766,3,192.92
5/1/2024,162,3,198.02
10/30/2024,158,2,91.76
1/28/2025,888,4,36.27
8/9/2024,225,3,482.28
9/22/2024,820,1,357.97
7/2/2024,958,3,153.12
12/25/2024,828,1,373.83
7/1/2024,297,2,389.81
2/20/2025,626,2,117.09
12/19/2024,259,4,438.66
3/10/2025,716,1,433.99
3/13/2025,486,4,431.91
8/17/2024,260,1,408.63
7/11/2024,190,1,92.5
12/23/2024,976,3,76.44
8/17/2024,828,1,132.34
12/31/2024,310,5,79.66
11/17/2024,792,2,320.48
11/29/2024,327,5,475.62
10/26/2024,554,3,321.07
11/24/2024,667,3,116.74
8/30/2024,675,5,175.5
7/23/2024,964,2,32.51
8/30/2024,141,4,226.23
3/1/2025,106,1,87.9
6/2/2024,184,5,335.61
5/25/2024,137,3,220.32
5/4/2024,622,3,75.02
1/27/2025,347,5,410.38
10/5/2024,199,4,53.77
5/13/2024,576,3,197.53
12/30/2024,522,3,286.01
6/22/2024,781,2,460.75
2/24/2025,560,3,78.61
12/2/2024,547,5,397.63
10/13/2024,225,1,304
6/9/2024,302,4,110.67
4/21/2024,884,1,394.06
5/29/2024,688,2,44.8
9/15/2024,848,1,431.8
3/28/2024,856,4,477.68
3/26/2024,493,3,29.52
5/10/2024,700,1,385.88
7/11/2024,555,4,311.86
4/4/2024,129,2,272.83
10/14/2024,222,3,352.35
11/14/2024,795,4,463.07
5/26/2024,739,2,68.53
9/20/2024,220,2,266.27
12/10/2024,905,4,388
3/26/2024,870,1,138.85
5/2/2024,186,4,37.17
5/17/2024,401,5,340.32
11/20/2024,154,5,129.83
3/6/2025,268,3,280.9
9/20/2024,626,2,213.97
12/21/2024,681,2,68.51
8/18/2024,531,3,477.5
8/18/2024,297,1,52.33
3/12/2025,344,5,372.39
8/24/2024,977,3,368.91
8/28/2024,444,5,21.72
1/25/2025,739,2,10.72
4/30/2024,762,3,110.55
7/20/2024,509,3,55.58
2/21/2025,159,5,487.53
3/4/2025,886,4,300.03
11/8/2024,691,3,137.89
1/18/2025,589,2,231.85
9/24/2024,615,2,86.15
12/22/2024,639,3,185.56
2/21/2025,650,3,87.23
4/9/2024,990,4,115.36
8/24/2024,144,1,261.6
2/26/2025,439,5,476.53
1/3/2025,554,4,59.93
9/10/2024,294,1,107.09
4/25/2024,482,1,297.2
10/13/2024,716,2,55.07
8/12/2024,520,4,462.82
8/7/2024,482,3,344.77
10/22/2024,961,3,228.55
10/17/2024,226,1,254.46
1/14/2025,374,3,215.43
4/4/2024,568,2,494.81
9/28/2024,146,5,457.21
12/28/2024,241,2,302.59
12/14/2024,879,5,269.42
5/9/2024,267,2,331.86
10/7/2024,354,5,292.09
12/19/2024,689,4,125.91
7/30/2024,190,4,354.69
5/9/2024,869,5,419.98
10/20/2024,247,5,37.52
7/28/2024,653,2,459.77
4/3/2024,307,5,39.18
2/8/2025,470,4,431.73
7/12/2024,738,2,59.51
9/13/2024,431,2,328.1
11/9/2024,209,1,119.39
8/8/2024,876,2,97.08
9/28/2024,375,5,25.87
6/11/2024,755,1,323.43
12/12/2024,100,4,179.94
11/9/2024,992,3,228.85
11/13/2024,241,5,395.64
11/18/2024,576,4,443.43
6/14/2024,899,5,416.12
6/5/2024,737,2,46.12
9/22/2024,595,2,177.49
3/16/2025,855,3,301.07
1/20/2025,105,2,307.59
6/11/2024,205,4,210.55
8/25/2024,575,5,155.73
11/3/2024,901,4,36.71
9/4/2024,545,2,107.84
7/3/2024,560,4,423.45
4/26/2024,973,1,324.51
11/4/2024,308,5,228.43
4/7/2024,893,1,40.2
8/17/2024,610,5,212.85
5/31/2024,722,2,215.13
3/23/2024,744,3,243.37
2/27/2025,511,2,289.9
6/1/2024,200,2,68.94
12/3/2024,628,1,71.83
9/27/2024,110,5,418.71
3/23/2024,141,2,200.17
2/24/2025,113,3,459.41
11/9/2024,246,2,65.13
6/16/2024,564,4,285.72
5/28/2024,140,2,139.43
12/13/2024,614,5,144.95
2/18/2025,305,2,203.94
5/11/2024,657,4,449.55
7/20/2024,200,2,422.99
12/26/2024,405,4,157.24
6/12/2024,311,5,306.44
1/26/2025,517,2,382.15
7/28/2024,944,5,162.45
2/9/2025,775,5,24.18
3/26/2024,888,4,26.2
10/3/2024,618,3,413.52
4/23/2024,819,4,192.51
9/26/2024,892,5,280.15
6/13/2024,396,3,23.45
10/1/2024,362,2,327.22
1/26/2025,413,2,433.67
9/5/2024,125,2,402.42
3/27/2024,265,2,217.67
12/18/2024,870,2,158.05
2/17/2025,787,4,260.64
8/4/2024,173,2,308.43
1/7/2025,635,4,323.89
12/2/2024,977,3,83.47
9/26/2024,409,1,333.66
3/29/2024,350,2,137.12
5/26/2024,677,1,409.85
10/8/2024,783,3,454.2
8/10/2024,291,5,98.76
4/22/2024,748,1,473.99
9/7/2024,574,4,216.03
11/16/2024,682,1,240.56
9/28/2024,597,3,445.82
9/14/2024,513,5,212.42
11/5/2024,809,1,447.49
7/17/2024,187,3,248.91
1/6/2025,229,1,231.51
7/19/2024,170,1,394.75
4/9/2024,951,1,220.22
7/31/2024,204,3,475.53
4/23/2024,763,1,317.08
9/15/2024,693,2,60.33
5/24/2024,892,1,474.75
3/21/2024,118,4,445.11
10/11/2024,756,4,90.79
3/13/2025,433,2,369.7
2/7/2025,931,3,439.51
9/11/2024,951,4,334.37
11/23/2024,427,2,227.71
1/28/2025,349,3,350.64
10/7/2024,533,1,142.29
4/5/2024,660,3,362.2
1/10/2025,387,2,308.41
9/25/2024,257,5,154.72
12/23/2024,560,5,124.91
11/30/2024,369,4,83.08
2/15/2025,622,4,325.73
2/12/2025,953,3,58.91
6/27/2024,624,1,218.74
10/27/2024,911,3,427.48
10/14/2024,448,5,141.47
1/3/2025,591,3,206.38
11/8/2024,417,5,327.93
11/1/2024,923,5,60.82
12/30/2024,631,1,309.55
3/8/2025,681,1,461
11/23/2024,275,1,330.94
1/30/2025,766,5,119.75
11/18/2024,505,4,222.1
7/28/2024,628,3,421.13
7/18/2024,624,5,257.73
8/2/2024,950,4,167.11
2/12/2025,851,2,325.23
8/23/2024,645,2,229.57
10/5/2024,811,5,60.3
3/20/2024,497,3,481.95
2/9/2025,349,3,475.67
12/7/2024,358,3,284.47
11/22/2024,247,5,65.87
11/12/2024,355,3,265.77
7/4/2024,121,5,412.7
9/25/2024,901,1,101.9
3/12/2025,323,3,62.81
7/27/2024,762,1,388.35
5/4/2024,669,1,482.29
10/2/2024,868,2,246.64
2/19/2025,775,2,367.94
5/3/2024,841,2,257.01
10/23/2024,522,2,204.96
5/26/2024,343,2,212.25
12/7/2024,162,3,358.82
10/30/2024,950,4,346.44
12/27/2024,969,1,275.82
10/18/2024,411,5,245.38
9/8/2024,608,1,439.96
5/12/2024,186,1,81.21
5/27/2024,629,2,344.86
8/17/2024,114,4,379.26
12/16/2024,806,4,433.77
9/14/2024,636,2,349.54
8/4/2024,175,2,36.36
8/30/2024,349,3,456.63
4/1/2024,490,5,371.84
4/7/2024,877,4,96.94
9/30/2024,798,5,194.83
1/16/2025,352,1,424.55
4/13/2024,183,2,85.31
9/8/2024,399,3,250.37
1/28/2025,246,2,117.78
7/29/2024,231,2,276.11
5/29/2024,645,2,172.22
9/12/2024,727,3,498.35
7/12/2024,479,3,453.2
11/22/2024,977,5,196.87
10/7/2024,279,5,456.55
4/16/2024,952,5,155.25
10/14/2024,405,2,486.1
12/11/2024,355,2,433.83
4/26/2024,537,4,375.98
5/28/2024,375,2,45.89
3/5/2025,501,3,456.38
5/21/2024,712,2,18.28
3/10/2025,102,4,380.42
9/24/2024,874,2,62.01
5/23/2024,952,2,203.61
1/14/2025,471,4,375.91
9/29/2024,896,4,479.12
7/6/2024,669,5,12.46
12/13/2024,393,1,112.93
1/10/2025,366,1,79.8
3/1/2025,567,1,98.87
4/21/2024,732,2,325.89
3/5/2025,961,4,365.54
5/3/2024,500,1,149.72
12/13/2024,844,1,312.01
2/11/2025,295,5,405.77
1/13/2025,860,1,145.57
8/12/2024,738,5,228.23
11/17/2024,638,4,422.48
7/22/2024,765,1,447.13
6/10/2024,693,1,386.91
6/1/2024,535,2,241.33
5/14/2024,707,2,75.6
4/26/2024,454,3,334.71
7/14/2024,713,4,88.02
8/18/2024,665,5,470.2
3/14/2025,395,1,191.02
1/4/2025,504,2,240.14
8/12/2024,481,4,354.83
1/17/2025,479,4,276.73
11/18/2024,101,3,263.16
4/26/2024,685,1,410.45
6/16/2024,691,2,255.9
2/20/2025,436,4,113.64
5/8/2024,317,3,213.16
9/21/2024,313,2,113.24
9/12/2024,506,3,72.66
10/2/2024,816,3,81.96
9/28/2024,197,2,484.93
8/22/2024,557,3,116.13
5/17/2024,110,3,416.88
11/27/2024,244,4,333.23
7/29/2024,554,1,299.39
12/16/2024,957,4,266.13
9/27/2024,750,5,96.94
5/29/2024,556,3,378.67
2/16/2025,343,1,415.49
8/17/2024,427,2,351.84
3/25/2024,112,2,298.63
10/15/2024,712,3,218.49
9/20/2024,710,4,303.16
8/24/2024,532,5,266.04
11/20/2024,500,1,187.51
7/15/2024,196,5,217.55
2/14/2025,511,2,212.48
8/25/2024,606,1,134.35
12/11/2024,226,3,428.95
10/28/2024,636,2,115.08
2/14/2025,136,1,88.76
2/5/2025,260,1,463.67
6/1/2024,664,5,308.42
9/8/2024,460,2,150.37
2/4/2025,299,3,225.1
8/28/2024,183,3,105.43
4/11/2024,592,1,340.27
6/13/2024,292,3,498.44
4/2/2024,753,4,263.69
11/4/2024,415,5,365.81
3/16/2025,315,2,307.12
2/21/2025,125,2,95.77
3/27/2024,598,4,474.04
10/25/2024,465,2,350.15
2/21/2025,329,3,343.98
8/24/2024,538,4,197.51
11/11/2024,667,4,478.17
4/19/2024,486,4,150.77
9/8/2024,864,5,466.38
4/18/2024,128,4,99.56
1/6/2025,847,5,125.08
11/26/2024,983,1,419.8
8/25/2024,776,5,310.78
6/25/2024,797,4,164.55
2/21/2025,263,3,204.96
3/19/2025,122,5,470.43
5/21/2024,604,4,488.49
11/11/2024,529,5,340.31
4/14/2024,374,2,101.7
1/28/2025,964,4,189.3
1/12/2025,447,1,428.62
12/27/2024,232,5,408.95
12/6/2024,804,1,106.07
5/15/2024,464,5,254.8
12/7/2024,438,5,132.98
7/25/2024,295,5,115.58
7/28/2024,834,5,137.29
10/21/2024,526,2,19.72
3/11/2025,519,1,292.66
9/23/2024,254,1,169.29
6/13/2024,815,3,310.7
8/12/2024,791,4,216.69
7/11/2024,909,1,89.38
9/18/2024,939,2,325.88
11/6/2024,257,4,265.26
9/9/2024,576,1,366.61
2/19/2025,411,3,91.79
5/22/2024,787,2,36.37
7/24/2024,512,3,312.87
3/31/2024,649,2,131.22
6/30/2024,322,1,24
6/20/2024,428,1,487.74
7/25/2024,209,1,96.75
10/14/2024,300,3,266.5
11/26/2024,482,4,121.29
1/28/2025,346,3,158.75
10/18/2024,347,2,150.51
9/7/2024,897,4,14.47
9/22/2024,738,5,193.09
10/12/2024,551,3,360.32
10/26/2024,244,3,216.9
11/14/2024,577,3,149.49
3/20/2024,829,3,99.38
2/7/2025,480,2,353.23
12/13/2024,179,1,20.84
7/27/2024,333,1,124.08
11/1/2024,586,2,395.01
8/29/2024,101,4,49.31
4/11/2024,343,5,240.37
1/14/2025,162,1,69.76
3/20/2024,759,3,371.43
12/18/2024,299,2,336.34
11/13/2024,451,3,87.72
7/25/2024,846,4,134.12
9/29/2024,149,5,486.9
10/21/2024,648,4,296.5
7/16/2024,568,1,393.9
9/2/2024,536,5,87.27
1/14/2025,678,2,184.2
1/13/2025,611,1,124.01
2/15/2025,840,5,20.46
5/25/2024,960,4,356.25
7/15/2024,175,3,101.45
12/5/2024,359,5,88.57
10/29/2024,970,1,189.89
4/21/2024,928,2,313.67
6/2/2024,471,2,411.33
9/16/2024,517,3,310.39
9/17/2024,970,5,332.86
10/16/2024,761,5,62.46
4/19/2024,735,1,267.65
1/31/2025,734,2,361.74
3/10/2025,374,1,239.35
8/30/2024,639,1,399.18
7/26/2024,677,4,418.88
6/24/2024,506,5,365.33
5/20/2024,893,1,316.41
3/14/2025,733,2,185.4
5/4/2024,459,3,398.31
12/15/2024,585,1,499.23
7/23/2024,883,1,423.98
12/31/2024,180,2,127.95
9/27/2024,285,1,481.21
9/22/2024,132,2,301.92
10/25/2024,509,3,492.35
6/2/2024,224,1,260.52
1/15/2025,146,5,184.27
3/20/2024,646,1,135.56
1/29/2025,747,3,364.55
8/17/2024,798,5,301.66
2/27/2025,453,3,392.26
1/29/2025,408,2,436.2
11/16/2024,417,1,36.52
1/25/2025,292,4,256.18
4/30/2024,580,2,378.89
9/21/2024,774,3,82.53
6/28/2024,955,4,205.6
11/27/2024,312,4,245.65
2/26/2025,881,2,311.84
11/14/2024,747,1,168.47
5/14/2024,315,2,180.67
5/28/2024,471,2,493.95
9/24/2024,107,4,225.83
4/15/2024,854,5,372.39
4/7/2024,158,5,178.2
12/22/2024,222,3,372.61
2/15/2025,418,5,246.68
6/24/2024,672,3,295.67
1/11/2025,517,2,108.34
7/8/2024,818,5,200.44
11/24/2024,863,2,19.35
10/15/2024,300,3,452.9
5/7/2024,128,1,255.32
7/25/2024,749,3,461.91
7/17/2024,149,5,179.92
10/22/2024,703,3,407.83
2/24/2025,533,1,475.07
12/23/2024,642,5,367.65
1/14/2025,290,3,127.78
1/15/2025,856,1,230.09
12/19/2024,173,1,432.67
11/8/2024,106,1,497.89
4/10/2024,217,4,43.23
3/19/2025,385,1,366.27
5/12/2024,329,3,227.07
3/28/2024,435,2,74.46
5/9/2024,817,2,287.85
6/29/2024,433,4,48.94
6/29/2024,663,3,100.15
7/14/2024,910,3,25.79
5/30/2024,967,5,381.31
12/11/2024,295,5,250.07
7/11/2024,569,1,390.35
3/19/2024,853,5,309.64
1/11/2025,143,1,63.56
9/8/2024,842,1,273.56
10/11/2024,209,3,152.68
8/12/2024,368,3,91.58
6/11/2024,680,4,237.15
2/11/2025,937,1,391.58
4/19/2024,788,1,22.21
7/28/2024,149,1,54.19
12/25/2024,133,4,54.68
5/31/2024,236,5,366.17
4/21/2024,898,2,31.51
